song,wcsr,correct_duration,total_duration
01_-_Please_Please_Me/04_-_Chains,0.8826666666666684,122.9728798185892,139.31972789115065
01_-_Please_Please_Me/05_-_Boys,0.6601435094585827,93.99437641723028,142.38476190475592
01_-_Please_Please_Me/06_-_Ask_Me_Why,0.6791044776119448,97.1987301587267,143.1278004535087
01_-_Please_Please_Me/07_-_Please_Please_Me,0.50702576112413,60.32544217686936,118.97904761904294
01_-_Please_Please_Me/08_-_Love_Me_Do,0.5858823529411824,80.94476190475936,138.1587301587244
01_-_Please_Please_Me/09_-_P._S._I_Love_You,0.7556491765607087,91.62594104308076,121.25460317459837
01_-_Please_Please_Me/12_-_A_Taste_Of_Honey,0.7125145292522326,85.40299319727612,119.86140589568689
01_-_Please_Please_Me/14_-_Twist_And_Shout,0.581101877500775,87.67854875283155,150.883265306116
02_-_With_the_Beatles/02_-_All_I've_Got_To_Do,0.6172592888533825,71.74965986394355,116.23909297051702
02_-_With_the_Beatles/03_-_All_My_Loving,0.6303703703703762,79.04072562358033,125.38775510203578
02_-_With_the_Beatles/04_-_Don't_Bother_Me,0.5389589395409052,77.4153287981836,143.63863945577626
02_-_With_the_Beatles/06_-_Till_There_Was_You,0.5913104909925883,77.74040816326294,131.47138321994927
02_-_With_the_Beatles/07_-_Please_Mister_Postman,0.8227692307692331,124.1803174603125,150.92970521541304
02_-_With_the_Beatles/08_-_Roll_Over_Beethoven,0.7934813960196161,127.75619047618531,161.0071655328728
02_-_With_the_Beatles/09_-_Hold_Me_Tight,0.6965625000000041,103.51455782312544,148.60770975056056
02_-_With_the_Beatles/11_-_I_Wanna_Be_Your_Man,0.8835870012340621,99.75292517006443,112.89541950112945
02_-_With_the_Beatles/14_-_Money,0.3331454340473587,54.89197278911456,164.7687981859338
03_-_A_Hard_Day's_Night/02_-_I_Should_Have_Known_Better,0.6345930232558185,101.37832199546116,159.75328798185245
03_-_A_Hard_Day's_Night/03_-_If_I_Fell,0.5517711171662191,75.23265306122227,136.34757369613948
03_-_A_Hard_Day's_Night/04_-_I'm_Happy_Just_To_Dance_With_You,0.514007308160788,58.792925170066724,114.38149659863504
03_-_A_Hard_Day's_Night/05_-_And_I_Love_Her,0.5057288351368623,73.79301587301373,145.91419501133169
03_-_A_Hard_Day's_Night/06_-_Tell_Me_Why,0.50131430717237,61.99727891156314,123.66947845804495
03_-_A_Hard_Day's_Night/07_-_Can't_Buy_Me_Love,0.5682062298603718,73.70013605441963,129.7066666666614
03_-_A_Hard_Day's_Night/08_-_Any_Time_At_All,0.834963325183377,95.15537414965652,113.96353741496159
03_-_A_Hard_Day's_Night/11_-_When_I_Get_Home,0.684265734265739,90.88290249432796,132.8181405895637
03_-_A_Hard_Day's_Night/13_-_I'll_Be_Back,0.7461486939048931,103.4681179138284,138.66956916099195
